Result of monkey runner
:Sending Touch (ACTION_UP): 0:(320.39008,554.7655)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(282.0,75.0)
:Sending Touch (ACTION_UP): 0:(283.9463,80.599045)
:Sending Touch (ACTION_DOWN): 0:(695.0,842.0)
:Sending Touch (ACTION_UP): 0:(600.4632,835.00555)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

    //[calendar_time:2016-11-29 16:09:46.503  system_uptime:16316883]
    // Sending event #8900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(367.0,689.0)

:Sending Touch (ACTION_UP): 0:(294.99295,665.1145)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.ximalaya.ting.android/.activity.account.WelComeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.ximalaya.ting.android/.activity.account.WelComeActivity } in package com.ximalaya.ting.android

:Sending Touch (ACTION_DOWN): 0:(640.0,1080.0)

:Sending Touch (ACTION_UP): 0:(626.8705,1046.3689)
:Sending Touch (ACTION_DOWN): 0:(442.0,1115.0)
:Sending Touch (ACTION_UP): 0:(457.83545,1118.4973)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(425.0,1265.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(426.76865,1268.7463)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(696.0,1205.0)

:Sending Touch (ACTION_UP): 0:(701.8062,1207.0732)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(39.0,336.0)

:Sending Touch (ACTION_UP): 0:(46.616714,322.79416)

:Sending Touch (ACTION_DOWN): 0:(633.0,981.0)

:Sending Touch (ACTION_UP): 0:(646.4724,978.44073)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(648.0,832.0)
:Sending Touch (ACTION_UP): 0:(567.24817,798.03937)

:Sending Touch (ACTION_DOWN): 0:(493.0,311.0)
:Sending Touch (ACTION_UP): 0:(494.49387,304.98398)
    //[calendar_time:2016-11-29 16:09:47.456  system_uptime:16317836]
    // Sending event #9000
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,538.0)
:Sending Touch (ACTION_UP): 0:(12.247129,554.642)

:Sending Touch (ACTION_DOWN): 0:(387.0,837.0)

:Sending Touch (ACTION_UP): 0:(323.98718,761.0603)
:Sending Touch (ACTION_DOWN): 0:(586.0,251.0)
:Sending Touch (ACTION_UP): 0:(589.5215,251.11525)

:Sending Touch (ACTION_DOWN): 0:(529.0,987.0)
:Sending Touch (ACTION_UP): 0:(459.13785,972.0568)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.fileexplorer/.FileExplorerTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.fileexplorer/.FileExplorerTabActivity } in package com.android.fileexplorer

:Sending Touch (ACTION_DOWN): 0:(213.0,849.0)

:Sending Touch (ACTION_UP): 0:(177.47415,820.5608)

:Sending Touch (ACTION_DOWN): 0:(16.0,289.0)
:Sending Touch (ACTION_UP): 0:(10.521492,290.37796)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(193.0,413.0)

:Sending Touch (ACTION_UP): 0:(263.38687,438.22665)
    //[calendar_time:2016-11-29 16:09:49.127  system_uptime:16319507]
    // Sending event #9100

:Sending Touch (ACTION_DOWN): 0:(632.0,1232.0)
:Sending Touch (ACTION_UP): 0:(719.8054,1216.5217)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(274.0,738.0)

:Sending Touch (ACTION_UP): 0:(267.56644,721.94794)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(252.0,1186.0)

:Sending Touch (ACTION_UP): 0:(255.58134,1181.1206)
:Sending Touch (ACTION_DOWN): 0:(52.0,514.0)
:Sending Touch (ACTION_UP): 0:(35.965378,512.8081)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.video/.HomeActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.video/.HomeActivity } in package com.miui.video

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

    //[calendar_time:2016-11-29 16:09:49.764  system_uptime:16320144]
    // Sending event #9200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(583.0,1043.0)

:Sending Touch (ACTION_UP): 0:(611.9249,998.3578)

:Sending Touch (ACTION_DOWN): 0:(269.0,417.0)

:Sending Touch (ACTION_UP): 0:(290.77313,414.36432)
:Sending Touch (ACTION_DOWN): 0:(72.0,440.0)
:Sending Touch (ACTION_UP): 0:(66.38993,433.26294)
:Sending Touch (ACTION_DOWN): 0:(491.0,1115.0)

:Sending Touch (ACTION_UP): 0:(432.56015,1118.1531)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(610.0,703.0)
:Sending Touch (ACTION_UP): 0:(602.863,705.66583)
:Sending Touch (ACTION_DOWN): 0:(213.0,216.0)
    //[calendar_time:2016-11-29 16:09:49.999  system_uptime:16320379]
    // Sending event #9300
:Sending Touch (ACTION_UP): 0:(222.81894,213.08806)
:Sending Touch (ACTION_DOWN): 0:(508.0,946.0)

:Sending Touch (ACTION_UP): 0:(483.14185,997.89465)
:Sending Touch (ACTION_DOWN): 0:(383.0,778.0)
:Sending Touch (ACTION_UP): 0:(396.6092,818.9328)

:Sending Touch (ACTION_DOWN): 0:(382.0,940.0)

:Sending Touch (ACTION_UP): 0:(381.59714,947.02606)

    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(239.0,1045.0)

:Sending Touch (ACTION_UP): 0:(240.15208,1058.0563)
:Sending Touch (ACTION_DOWN): 0:(696.0,119.0)
:Sending Touch (ACTION_UP): 0:(720.0,55.36601)
:Sending Touch (ACTION_DOWN): 0:(148.0,250.0)

:Sending Touch (ACTION_UP): 0:(158.30067,232.89502)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    // Allowing start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox

:Sending Touch (ACTION_DOWN): 0:(368.0,188.0)

:Sending Touch (ACTION_UP): 0:(374.97073,184.27734)

:Sending Touch (ACTION_DOWN): 0:(478.0,756.0)

:Sending Touch (ACTION_UP): 0:(548.29944,784.7431)

:Sending Touch (ACTION_DOWN): 0:(533.0,383.0)

:Sending Touch (ACTION_UP): 0:(568.63654,256.2259)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    //[calendar_time:2016-11-29 16:09:51.588  system_uptime:16321968]
    // Sending event #9400

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(24.0,634.0)
:Sending Touch (ACTION_UP): 0:(23.60785,618.09314)

:Sending Touch (ACTION_DOWN): 0:(206.0,75.0)

:Sending Touch (ACTION_UP): 0:(207.31644,69.60423)
:Sending Touch (ACTION_DOWN): 0:(119.0,692.0)
:Sending Touch (ACTION_UP): 0:(106.0423,704.3618)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(712.0,419.0)
:Sending Touch (ACTION_UP): 0:(706.49475,420.879)

    // Allowing start of Intent { act=android.intent.action.MAIN dat=content://applications/applications/com.miui.miuibbs/com.miui.miuibbs.activity.WelcomeActivity cmp=com.android.providers.applications/.ApplicationLauncher } in package com.android.providers.applications

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.miui.miuibbs/.activity.WelcomeActivity } in package com.miui.miuibbs

    // activityResuming(com.miui.miuibbs)

    // activityResuming(com.miui.miuibbs)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(250.0,927.0)

:Sending Touch (ACTION_UP): 0:(222.69919,915.92633)

:Sending Touch (ACTION_DOWN): 0:(278.0,13.0)
:Sending Touch (ACTION_UP): 0:(280.75214,0.0)
:Sending Touch (ACTION_DOWN): 0:(13.0,1075.0)
:Sending Touch (ACTION_UP): 0:(10.073925,1078.1837)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(650.0,714.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(653.6441,713.9628)

    // Injection Failed
    //[calendar_time:2016-11-29 16:09:54.295  system_uptime:16324675]
    // Sending event #9500
    //[calendar_time:2016-11-29 16:09:54.295  system_uptime:16324675]
    // Sending event #9500

:Sending Touch (ACTION_DOWN): 0:(526.0,346.0)
    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(561.18414,368.66354)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(133.0,907.0)

:Sending Touch (ACTION_UP): 0:(202.81863,834.4704)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(424.0,829.0)

:Sending Touch (ACTION_UP): 0:(466.60556,836.5439)

:Sending Touch (ACTION_DOWN): 0:(672.0,416.0)
:Sending Touch (ACTION_UP): 0:(677.8679,414.26605)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(630.0,848.0)

:Sending Touch (ACTION_UP): 0:(622.4768,849.8363)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(632.0,603.0)
:Sending Touch (ACTION_UP): 0:(622.24274,600.3589)
:Sending Touch (ACTION_DOWN): 0:(433.0,66.0)
:Sending Touch (ACTION_UP): 0:(451.45605,66.2932)
:Sending Touch (ACTION_DOWN): 0:(418.0,427.0)

:Sending Touch (ACTION_UP): 0:(385.11618,517.47766)

    //[calendar_time:2016-11-29 16:09:54.993  system_uptime:16325372]
    // Sending event #9600
    //[calendar_time:2016-11-29 16:09:54.993  system_uptime:16325373]
    // Sending event #9600
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(515.0,851.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(561.56866,734.0842)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(490.0,749.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(497.44208,743.17645)
    // Injection Failed

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(531.0,264.0)

:Sending Touch (ACTION_UP): 0:(527.18915,260.37814)
:Sending Touch (ACTION_DOWN): 0:(171.0,1111.0)
:Sending Touch (ACTION_UP): 0:(171.933,1110.24)

:Sending Touch (ACTION_DOWN): 0:(349.0,830.0)

:Sending Touch (ACTION_UP): 0:(347.7968,848.1457)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(234.0,757.0)
:Sending Touch (ACTION_UP): 0:(275.5889,785.0532)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter
    //[calendar_time:2016-11-29 16:09:55.346  system_uptime:16325725]
    // Sending event #9700

:Sending Touch (ACTION_DOWN): 0:(133.0,817.0)
:Sending Touch (ACTION_UP): 0:(133.82788,812.515)

:Sending Touch (ACTION_DOWN): 0:(244.0,1236.0)
:Sending Touch (ACTION_UP): 0:(288.00226,1208.545)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Flip keyboardOpen=false

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(508.0,48.0)
:Sending Touch (ACTION_UP): 0:(507.17133,44.008404)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(512.0,251.0)
:Sending Touch (ACTION_UP): 0:(507.10092,252.37424)

:Sending Touch (ACTION_DOWN): 0:(588.0,819.0)
:Sending Touch (ACTION_UP): 0:(585.4039,834.13324)
:Sending Touch (ACTION_DOWN): 0:(649.0,390.0)
:Sending Touch (ACTION_UP): 0:(647.4963,388.52847)
:Sending Touch (ACTION_DOWN): 0:(96.0,801.0)

:Sending Touch (ACTION_UP): 0:(170.69414,720.58154)

:Sending Touch (ACTION_DOWN): 0:(629.0,802.0)
:Sending Touch (ACTION_UP): 0:(615.07544,802.5093)
:Sending Touch (ACTION_DOWN): 0:(655.0,806.0)
:Sending Touch (ACTION_UP): 0:(649.50226,826.42786)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

:Sending Touch (ACTION_DOWN): 0:(534.0,919.0)

:Sending Touch (ACTION_UP): 0:(452.34146,914.56287)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2016-11-29 16:09:55.662  system_uptime:16326042]
    // Sending event #9800
    //[calendar_time:2016-11-29 16:09:55.663  system_uptime:16326042]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(466.0,475.0)
:Sending Touch (ACTION_UP): 0:(469.51593,465.16852)

:Sending Touch (ACTION_DOWN): 0:(271.0,4.0)

:Sending Touch (ACTION_UP): 0:(326.79065,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(397.0,390.0)

:Sending Touch (ACTION_UP): 0:(388.40735,382.39282)
:Sending Touch (ACTION_DOWN): 0:(206.0,1088.0)
:Sending Touch (ACTION_UP): 0:(217.54337,1012.416)

:Sending Touch (ACTION_DOWN): 0:(504.0,581.0)

:Sending Touch (ACTION_UP): 0:(527.1895,591.3167)
:Sending Touch (ACTION_DOWN): 0:(314.0,1011.0)

:Sending Touch (ACTION_UP): 0:(310.6743,1013.30347)

:Sending Touch (ACTION_DOWN): 0:(475.0,1041.0)
:Sending Touch (ACTION_UP): 0:(478.4858,1031.1516)
:Sending Touch (ACTION_DOWN): 0:(254.0,835.0)
:Sending Touch (ACTION_UP): 0:(345.13885,826.2881)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(306.0,376.0)

:Sending Touch (ACTION_UP): 0:(319.89413,371.998)

    //[calendar_time:2016-11-29 16:09:56.158  system_uptime:16326538]
    // Sending event #9900
    //[calendar_time:2016-11-29 16:09:56.159  system_uptime:16326539]
    // Sending event #9900

:Sending Touch (ACTION_DOWN): 0:(347.0,808.0)

:Sending Touch (ACTION_UP): 0:(316.64246,861.08026)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(276.0,1273.0)

:Sending Touch (ACTION_UP): 0:(278.86783,1273.6561)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(240.0,643.0)

:Sending Touch (ACTION_UP): 0:(186.28671,605.6318)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(552.0,626.0)
Events injected: 10000

:Sending rotation degree=0, persist=false

:Dropped: keys=7 pointers=47 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=79575ms (0ms mobile, 0ms wifi, 79575ms not connected)
// Monkey finished

