Result of monkey runner
    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(82.0,70.0)

:Sending Touch (ACTION_UP): 0:(80.614044,63.71281)
:Sending Touch (ACTION_DOWN): 0:(295.0,418.0)
:Sending Touch (ACTION_UP): 0:(272.65045,432.55792)
:Sending Touch (ACTION_DOWN): 0:(183.0,536.0)

:Sending Touch (ACTION_UP): 0:(290.86392,431.7996)

:Sending Touch (ACTION_DOWN): 0:(287.0,902.0)
:Sending Touch (ACTION_UP): 0:(287.4868,919.437)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,985.0)
:Sending Touch (ACTION_UP): 0:(242.52168,977.98584)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2016-11-28 03:03:15.185  system_uptime:723201688]
    // Sending event #9000

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(649.0,745.0)

:Sending Touch (ACTION_UP): 0:(611.45184,686.6518)
:Sending Touch (ACTION_DOWN): 0:(154.0,1047.0)
:Sending Touch (ACTION_UP): 0:(152.57468,1051.5914)
:Sending Touch (ACTION_DOWN): 0:(297.0,269.0)
:Sending Touch (ACTION_UP): 0:(293.61673,281.1701)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.email/.activity.Welcome;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2016-11-28 03:03:15.455  system_uptime:723201958]
    // Sending event #9100

:Sending Touch (ACTION_DOWN): 0:(53.0,910.0)

:Sending Touch (ACTION_UP): 0:(52.375,899.5111)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,55.0)
:Sending Touch (ACTION_UP): 0:(128.066,54.488297)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(385.0,1166.0)

:Sending Touch (ACTION_UP): 0:(398.18246,1162.2262)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(561.0,37.0)
:Sending Touch (ACTION_UP): 0:(630.6956,79.88068)
:Sending Touch (ACTION_DOWN): 0:(301.0,905.0)
:Sending Touch (ACTION_UP): 0:(226.7035,1012.07623)

    //[calendar_time:2016-11-28 03:03:15.817  system_uptime:723202320]
    // Sending event #9200
    //[calendar_time:2016-11-28 03:03:15.818  system_uptime:723202321]
    // Sending event #9200

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(5.0,354.0)
:Sending Touch (ACTION_UP): 0:(0.0,289.7714)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(104.0,1144.0)
:Sending Touch (ACTION_UP): 0:(98.47328,1142.732)
:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(662.0,402.0)
:Sending Touch (ACTION_UP): 0:(662.5902,420.9322)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(423.0,478.0)
:Sending Touch (ACTION_UP): 0:(418.24606,482.03046)

:Sending Touch (ACTION_DOWN): 0:(30.0,534.0)

:Sending Touch (ACTION_UP): 0:(43.713493,531.21875)
:Sending Touch (ACTION_DOWN): 0:(630.0,221.0)
    //[calendar_time:2016-11-28 03:03:16.421  system_uptime:723202924]
    // Sending event #9300
:Sending Touch (ACTION_UP): 0:(609.88416,236.92195)

:Sending Touch (ACTION_DOWN): 0:(274.0,696.0)
:Sending Touch (ACTION_UP): 0:(264.93948,696.3843)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(658.0,66.0)

:Sending Touch (ACTION_UP): 0:(659.9768,66.51388)

:Sending Touch (ACTION_DOWN): 0:(202.0,64.0)
:Sending Touch (ACTION_UP): 0:(181.57574,64.73385)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(110.0,1259.0)
:Sending Touch (ACTION_UP): 0:(93.39088,1245.1759)
:Sending Touch (ACTION_DOWN): 0:(538.0,607.0)
:Sending Touch (ACTION_UP): 0:(531.86816,594.0582)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(46.0,1005.0)

:Sending Touch (ACTION_UP): 0:(100.794334,1049.4048)
:Sending Touch (ACTION_DOWN): 0:(484.0,1036.0)
:Sending Touch (ACTION_UP): 0:(473.00912,1037.4264)

:Sending Touch (ACTION_DOWN): 0:(268.0,1008.0)
:Sending Touch (ACTION_UP): 0:(287.51663,1008.5329)

:Sending Touch (ACTION_DOWN): 0:(26.0,632.0)
:Sending Touch (ACTION_UP): 0:(33.454277,635.16406)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(466.0,646.0)

:Sending Touch (ACTION_UP): 0:(392.10526,739.1678)
:Sending Touch (ACTION_DOWN): 0:(86.0,509.0)

:Sending Touch (ACTION_UP): 0:(50.788506,485.15402)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(252.0,602.0)
:Sending Touch (ACTION_UP): 0:(253.37968,591.08795)
    //[calendar_time:2016-11-28 03:03:16.811  system_uptime:723203313]
    // Sending event #9400
    //[calendar_time:2016-11-28 03:03:16.811  system_uptime:723203314]
    // Sending event #9400
:Sending Touch (ACTION_DOWN): 0:(625.0,234.0)

:Sending Touch (ACTION_UP): 0:(624.46857,250.06012)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(178.0,824.0)

:Sending Touch (ACTION_UP): 0:(190.37025,817.5597)
:Sending Touch (ACTION_DOWN): 0:(170.0,120.0)
:Sending Touch (ACTION_UP): 0:(157.2681,108.458084)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(571.0,1273.0)

:Sending Touch (ACTION_UP): 0:(627.5161,1280.0)

:Sending Touch (ACTION_DOWN): 0:(496.0,544.0)

:Sending Touch (ACTION_UP): 0:(492.69757,548.9142)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(648.0,538.0)

:Sending Touch (ACTION_UP): 0:(641.4202,534.5209)

:Sending Touch (ACTION_DOWN): 0:(385.0,781.0)

:Sending Touch (ACTION_UP): 0:(384.24106,822.5006)

:Sending Touch (ACTION_DOWN): 0:(673.0,831.0)
:Sending Touch (ACTION_UP): 0:(683.5184,837.339)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(206.0,1127.0)
    //[calendar_time:2016-11-28 03:03:20.861  system_uptime:723207364]
    // Sending event #9500
:Sending Touch (ACTION_UP): 0:(167.64542,1009.042)

:Sending Touch (ACTION_DOWN): 0:(501.0,529.0)
:Sending Touch (ACTION_UP): 0:(506.38806,535.29205)
:Sending Touch (ACTION_DOWN): 0:(575.0,838.0)

:Sending Touch (ACTION_UP): 0:(631.82324,794.5935)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(44.0,1245.0)
:Sending Touch (ACTION_UP): 0:(21.083426,1243.617)
:Sending Touch (ACTION_DOWN): 0:(50.0,1146.0)

:Sending Touch (ACTION_UP): 0:(25.835272,1041.3761)
:Sending Touch (ACTION_DOWN): 0:(523.0,228.0)
:Sending Touch (ACTION_UP): 0:(627.0352,228.92722)

:Sending Touch (ACTION_DOWN): 0:(285.0,1271.0)
:Sending Touch (ACTION_UP): 0:(277.54303,1280.0)
:Sending Touch (ACTION_DOWN): 0:(31.0,867.0)
:Sending Touch (ACTION_UP): 0:(32.962856,870.4341)

:Sending Touch (ACTION_DOWN): 0:(548.0,313.0)
:Sending Touch (ACTION_UP): 0:(546.2679,314.18866)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(304.0,919.0)
:Sending Touch (ACTION_UP): 0:(338.51813,887.2453)
:Sending Touch (ACTION_DOWN): 0:(526.0,207.0)

:Sending Touch (ACTION_UP): 0:(586.40894,128.66762)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2016-11-28 03:03:21.090  system_uptime:723207593]
    // Sending event #9600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(580.0,1146.0)

:Sending Touch (ACTION_UP): 0:(575.4232,1135.2764)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(571.0,262.0)

:Sending Touch (ACTION_UP): 0:(467.37976,347.6637)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(708.0,1009.0)
:Sending Touch (ACTION_UP): 0:(718.5366,1006.6349)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(411.0,1062.0)

:Sending Touch (ACTION_UP): 0:(404.51132,1071.4867)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

    //[calendar_time:2016-11-28 03:03:21.652  system_uptime:723208154]
    // Sending event #9700

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(272.0,399.0)
:Sending Touch (ACTION_UP): 0:(284.96432,399.0878)
:Sending Touch (ACTION_DOWN): 0:(307.0,1264.0)

:Sending Touch (ACTION_UP): 0:(416.0653,1280.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,782.0)
:Sending Touch (ACTION_UP): 0:(315.50446,798.89996)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(131.0,273.0)
:Sending Touch (ACTION_UP): 0:(187.15785,313.7839)
:Sending Touch (ACTION_DOWN): 0:(28.0,790.0)
:Sending Touch (ACTION_UP): 0:(53.304184,805.2366)

:Sending Touch (ACTION_DOWN): 0:(53.0,721.0)
:Sending Touch (ACTION_UP): 0:(66.78087,718.04285)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.dianping.v1/com.dianping.main.guide.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.dianping.v1/com.dianping.main.guide.SplashScreenActivity } in package com.dianping.v1
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(471.0,28.0)

:Sending Touch (ACTION_UP): 0:(479.35098,27.849285)

:Sending Touch (ACTION_DOWN): 0:(431.0,353.0)

:Sending Touch (ACTION_UP): 0:(431.22842,356.33563)

    //[calendar_time:2016-11-28 03:03:21.985  system_uptime:723208488]
    // Sending event #9800
    //[calendar_time:2016-11-28 03:03:21.985  system_uptime:723208488]
    // Sending event #9800
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(616.0,992.0)
:Sending Touch (ACTION_UP): 0:(615.9049,988.15424)
:Sending Touch (ACTION_DOWN): 0:(179.0,370.0)
:Sending Touch (ACTION_UP): 0:(179.32729,360.00357)

:Sending Touch (ACTION_DOWN): 0:(416.0,1136.0)
:Sending Touch (ACTION_UP): 0:(340.67334,1111.5035)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(46.0,1025.0)
:Sending Touch (ACTION_UP): 0:(51.865967,1010.6764)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(151.0,333.0)

:Sending Touch (ACTION_UP): 0:(158.40599,315.2692)

:Sending Touch (ACTION_DOWN): 0:(152.0,1079.0)

:Sending Touch (ACTION_UP): 0:(160.99724,1070.6191)

:Sending Touch (ACTION_DOWN): 0:(659.0,946.0)
:Sending Touch (ACTION_UP): 0:(658.90845,956.19666)
    //[calendar_time:2016-11-28 03:03:22.685  system_uptime:723209188]
    // Sending event #9900
    //[calendar_time:2016-11-28 03:03:22.686  system_uptime:723209189]
    // Sending event #9900
:Sending Touch (ACTION_DOWN): 0:(158.0,1162.0)
:Sending Touch (ACTION_UP): 0:(167.26637,1151.5392)
:Sending Touch (ACTION_DOWN): 0:(314.0,762.0)
:Sending Touch (ACTION_UP): 0:(316.4812,757.00116)
:Sending Touch (ACTION_DOWN): 0:(9.0,841.0)
:Sending Touch (ACTION_UP): 0:(10.790259,846.2955)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

    // Allowing start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.ximalaya.ting.android/.activity.MainActivity } in package com.ximalaya.ting.android

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(184.0,544.0)
:Sending Touch (ACTION_UP): 0:(170.2946,543.55707)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(63.0,10.0)

:Sending Touch (ACTION_UP): 0:(63.878914,10.313085)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

Events injected: 10000
:Sending rotation degree=0, persist=false

:Dropped: keys=9 pointers=61 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=82621ms (0ms mobile, 0ms wifi, 82621ms not connected)
// Monkey finished

