Result of monkey runner
:Sending Touch (ACTION_DOWN): 0:(948.0,199.0)
:Sending Touch (ACTION_UP): 0:(932.7501,114.49039)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=org.totschnig.myexpenses/.MyExpenses;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=org.totschnig.myexpenses/.MyExpenses } in package org.totschnig.myexpenses

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.nju.ticflow/.MainActivity } in package com.nju.ticflow

:Sending Touch (ACTION_DOWN): 0:(970.0,558.0)

:Sending Touch (ACTION_UP): 0:(1014.9074,518.78296)

:Sending Touch (ACTION_DOWN): 0:(642.0,942.0)
:Sending Touch (ACTION_UP): 0:(668.57025,980.3201)
:Sending Touch (ACTION_DOWN): 0:(282.0,1733.0)
:Sending Touch (ACTION_UP): 0:(281.03165,1735.37)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(985.0,334.0)

:Sending Touch (ACTION_UP): 0:(969.8946,330.5657)
:Sending Touch (ACTION_DOWN): 0:(568.0,954.0)
:Sending Touch (ACTION_UP): 0:(561.49536,934.6681)
:Sending Touch (ACTION_DOWN): 0:(512.0,653.0)

:Sending Touch (ACTION_UP): 0:(524.87744,661.1519)

:Sending Touch (ACTION_DOWN): 0:(984.0,951.0)
:Sending Touch (ACTION_UP): 0:(987.4876,947.8057)
:Sending Touch (ACTION_DOWN): 0:(821.0,1701.0)
:Sending Touch (ACTION_UP): 0:(803.97015,1702.4762)

    //[calendar_time:2016-11-29 14:45:51.694  system_uptime:165967304]
    // Sending event #9400

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(544.0,882.0)
:Sending Touch (ACTION_UP): 0:(626.8398,892.37756)
:Sending Touch (ACTION_DOWN): 0:(15.0,1616.0)
:Sending Touch (ACTION_UP): 0:(83.32641,1682.5309)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.eleybourn.bookcatalogue/.BookCatalogue;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.eleybourn.bookcatalogue/.BookCatalogue } in package com.eleybourn.bookcatalogue

:Sending Touch (ACTION_DOWN): 0:(568.0,424.0)

:Sending Touch (ACTION_UP): 0:(703.238,448.4119)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2016-11-29 14:45:52.047  system_uptime:165967657]
    // Sending event #9500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(1057.0,251.0)
:Sending Touch (ACTION_UP): 0:(1066.0951,257.35974)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(814.0,256.0)
:Sending Touch (ACTION_UP): 0:(778.7415,266.4941)
:Sending Touch (ACTION_DOWN): 0:(60.0,1776.0)
:Sending Touch (ACTION_UP): 0:(38.159317,1790.746)

:Sending Touch (ACTION_DOWN): 0:(601.0,1867.0)
:Sending Touch (ACTION_UP): 0:(599.63873,1876.4481)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_UP): 0:(171.96208,473.35468)

:Sending Touch (ACTION_DOWN): 0:(175.0,463.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2016-11-29 14:45:52.235  system_uptime:165967845]
    // Sending event #9600

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(449.0,667.0)
:Sending Touch (ACTION_UP): 0:(444.58997,653.129)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(290.0,546.0)

:Sending Touch (ACTION_UP): 0:(263.94974,572.1253)

:Sending Touch (ACTION_DOWN): 0:(1008.0,627.0)
:Sending Touch (ACTION_UP): 0:(998.8208,635.1132)
:Sending Touch (ACTION_DOWN): 0:(75.0,754.0)
:Sending Touch (ACTION_UP): 0:(90.36384,731.5871)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(4.0,228.0)
:Sending Touch (ACTION_UP): 0:(78.116455,231.57076)

:Sending Touch (ACTION_DOWN): 0:(871.0,941.0)
:Sending Touch (ACTION_UP): 0:(863.7016,940.33563)

:Sending Touch (ACTION_DOWN): 0:(791.0,419.0)
:Sending Touch (ACTION_UP): 0:(806.55676,463.7767)
:Sending Touch (ACTION_DOWN): 0:(1057.0,1752.0)

    //[calendar_time:2016-11-29 14:45:52.450  system_uptime:165968060]
    // Sending event #9700
:Sending Touch (ACTION_UP): 0:(1026.671,1802.7657)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(445.0,420.0)

:Sending Touch (ACTION_UP): 0:(397.37064,466.02127)

:Sending Touch (ACTION_DOWN): 0:(919.0,691.0)

:Sending Touch (ACTION_UP): 0:(853.50476,572.16455)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(354.0,1813.0)

:Sending Touch (ACTION_UP): 0:(357.74045,1807.9343)
:Sending Touch (ACTION_DOWN): 0:(371.0,585.0)
:Sending Touch (ACTION_UP): 0:(367.36575,572.0709)
:Sending Touch (ACTION_DOWN): 0:(1002.0,1153.0)

:Sending Touch (ACTION_UP): 0:(934.266,1203.2587)

:Sending Touch (ACTION_DOWN): 0:(83.0,911.0)

:Sending Touch (ACTION_UP): 0:(75.755554,925.82544)

:Sending Touch (ACTION_DOWN): 0:(598.0,121.0)

:Sending Touch (ACTION_UP): 0:(611.7316,176.27954)
:Sending Touch (ACTION_DOWN): 0:(469.0,337.0)
:Sending Touch (ACTION_UP): 0:(471.92722,348.08017)

:Sending Flip keyboardOpen=false

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

    //[calendar_time:2016-11-29 14:45:53.246  system_uptime:165968857]
    // Sending event #9800
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(100.0,496.0)

:Sending Touch (ACTION_UP): 0:(100.652954,496.1984)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(784.0,398.0)

:Sending Touch (ACTION_UP): 0:(863.16077,337.19028)

:Sending Touch (ACTION_DOWN): 0:(40.0,248.0)
:Sending Touch (ACTION_UP): 0:(62.184807,165.51352)

:Sending Touch (ACTION_DOWN): 0:(514.0,1734.0)

:Sending Touch (ACTION_UP): 0:(496.73996,1763.7831)

    //[calendar_time:2016-11-29 14:45:53.600  system_uptime:165969211]
    // Sending event #9900
    //[calendar_time:2016-11-29 14:45:53.601  system_uptime:165969211]
    // Sending event #9900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.smgame.phone/com.lenovo.game.phone.introduce.IntroduceActivtiy;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.smgame.phone/com.lenovo.game.phone.introduce.IntroduceActivtiy } in package com.smgame.phone

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.smgame.phone/com.lenovo.game.phone.introduce.IntroduceActivtiy;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.smgame.phone/com.lenovo.game.phone.introduce.IntroduceActivtiy } in package com.smgame.phone

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.camera/.Camera;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera

:Sending Touch (ACTION_DOWN): 0:(880.0,1869.0)

:Sending Touch (ACTION_UP): 0:(870.83435,1864.7245)

:Sending Touch (ACTION_DOWN): 0:(602.0,1242.0)

:Sending Touch (ACTION_UP): 0:(700.62463,1142.3655)

:Sending Touch (ACTION_DOWN): 0:(861.0,1506.0)
:Sending Touch (ACTION_UP): 0:(784.08386,1502.0497)

:Sending Touch (ACTION_DOWN): 0:(62.0,916.0)

:Sending Touch (ACTION_UP): 0:(23.891489,932.0032)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(1050.0,23.0)
:Sending Touch (ACTION_UP): 0:(1014.2445,22.158234)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

Events injected: 10000

:Sending rotation degree=0, persist=false

:Dropped: keys=11 pointers=29 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=69322ms (0ms mobile, 0ms wifi, 69322ms not connected)
// Monkey finished

