Result of monkey runner
  | stack=0xa5ffe000-0xa6000000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2426d566> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x2426d566> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:173)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerWatchdogDaemon" daemon prio=5 tid=9 Sleeping
  | group="system" sCount=1 dsCount=0 obj=0x12c24140 self=0xad17ac00
  | sysTid=8869 nice=0 cgrp=apps sched=0/0 handle=0xad1d0a80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5cfe000-0xa5d00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Thread.sleep!(Native method)
  - sleeping on <0x2c7220a7> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:1031)
  - locked <0x2c7220a7> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:985)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepFor(Daemons.java:257)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForFinalization(Daemons.java:268)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:216)
  at java.lang.Thread.run(Thread.java:818)


"HeapTrimmerDaemon" daemon prio=5 tid=10 Sleeping
  | group="system" sCount=1 dsCount=0 obj=0x12c241a0 self=0xae052000
  | sysTid=8870 nice=0 cgrp=apps sched=0/0 handle=0xad1d0d00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa59fe000-0xa5a00000 stackSize=1036KB
  | held mutexes=
  at dalvik.system.VMRuntime.trimHeap(Native method)
  - sleeping on an unknown object
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:312)
  at java.lang.Thread.run(Thread.java:818)

"GCDaemon" daemon prio=5 tid=11 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c24200 self=0xae052800
  | sysTid=8871 nice=0 cgrp=apps sched=0/0 handle=0xad1d0f80
  | state=S schedstat=( 0 0 0 ) utm=8 stm=1 core=1 HZ=100
  | stack=0xa56fe000-0xa5700000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1ab4f954> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:341)
  - locked <0x1ab4f954> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c67080 self=0xa5206400
  | sysTid=8873 nice=0 cgrp=apps sched=0/0 handle=0xad1d1200
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=3 HZ=100
  | stack=0xa5306000-0xa5308000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Binder_2" prio=5 tid=13 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c6c080 self=0xa5006400
  | sysTid=8874 nice=0 cgrp=apps sched=0/0 handle=0xa5226080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5104000-0xa5106000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"pool-2-thread-1" prio=5 tid=14 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12ead220 self=0xad16c000
  | sysTid=8886 nice=0 cgrp=apps sched=0/0 handle=0xad1d1c00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=3 core=0 HZ=100
  | stack=0xa1a79000-0xa1a7b000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2dfdf0fd> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2dfdf0fd> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"HIGH_IO#1" prio=5 tid=15 Waiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x130ff100 self=0xad16cc00
  | sysTid=8893 nice=5 cgrp=apps sched=0/0 handle=0xad1d2380
  | state=S schedstat=( 0 0 0 ) utm=22 stm=1 core=2 HZ=100
  | stack=0xa0293000-0xa0295000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)

  - waiting on <0x153ae1f2> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x153ae1f2> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:510)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"WifiManager" prio=5 tid=16 Native
  | group="main" sCount=1 dsCount=0 obj=0x130de580 self=0xad16d400
  | sysTid=8895 nice=0 cgrp=apps sched=0/0 handle=0xad1d1700
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9fffe000-0xa0000000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"pool-7-thread-1" prio=5 tid=17 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x130ff2e0 self=0xad16d800
  | sysTid=8896 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xad1d1980
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=0 HZ=100
  | stack=0x9fcfe000-0x9fd00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2e162043> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2e162043> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"HIGH_IO#2" prio=5 tid=19 Waiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x13192f40 self=0xad16ec00
  | sysTid=8904 nice=0 cgrp=apps sched=0/0 handle=0xad1d4400
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=1 HZ=100
  | stack=0x9fbfa000-0x9fbfc000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x141256c0> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x141256c0> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:510)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"LOW_IO#1" prio=5 tid=20 TimedWaiting
  | group="Group # LOW_IO" sCount=1 dsCount=0 obj=0x12c00500 self=0xad16f400
  | sysTid=8907 nice=5 cgrp=apps sched=0/0 handle=0xad1d4b80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9f9e2000-0x9f9e4000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3abd9ff9> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x3abd9ff9> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.PriorityBlockingQueue.poll(PriorityBlockingQueue.java:524)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"LOW_IO#2" prio=5 tid=22 TimedWaiting
  | group="Group # LOW_IO" sCount=1 dsCount=0 obj=0x12c00560 self=0xad16f800
  | sysTid=8908 nice=0 cgrp=apps sched=0/0 handle=0xad1d4680
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9f8de000-0x9f8e0000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3d112b3e> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x3d112b3e> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.PriorityBlockingQueue.poll(PriorityBlockingQueue.java:524)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"HIGH_IO#4" prio=5 tid=18 Waiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x12c00860 self=0xad170000
  | sysTid=8911 nice=5 cgrp=apps sched=0/0 handle=0xad1d5080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9f7da000-0x9f7dc000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2b707d9f> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2b707d9f> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:510)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)

  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"HIGH_IO#3" prio=5 tid=21 TimedWaiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x12c00800 self=0xad16fc00
  | sysTid=8910 nice=5 cgrp=apps sched=0/0 handle=0xad1d4e00
  | state=S schedstat=( 0 0 0 ) utm=17 stm=16 core=0 HZ=100
  | stack=0x9fae6000-0x9fae8000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0d261eec> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x0d261eec> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1014)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1304)
  at java.util.concurrent.CountDownLatch.await(CountDownLatch.java:248)
  at com.sina.weibo.VisitorGetAccountActivity.a(VisitorGetAccountActivity.java:178)
  at com.sina.weibo.VisitorGetAccountActivity.a(VisitorGetAccountActivity.java:132)
  - locked <@addr=0x12ede000> (a java.lang.Class<com.sina.weibo.VisitorGetAccountActivity>)
  at com.sina.weibo.VisitorGetAccountActivity$b.a(VisitorGetAccountActivity.java:345)
  at com.sina.weibo.VisitorGetAccountActivity$b.doInBackground(VisitorGetAccountActivity.java:331)
  at com.sina.weibo.ah.d$2.call(ExtendedAsyncTask.java:88)
  at java.util.concurrent.FutureTask.run(FutureTask.java:237)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"pool-10-thread-1" prio=5 tid=23 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12c009e0 self=0xad170400
  | sysTid=8912 nice=0 cgrp=apps sched=0/0 handle=0xad1d5300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9f6d6000-0x9f6d8000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0d2f42b5> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x0d2f42b5> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"HIGH_IO#5" prio=5 tid=24 Waiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x12c00c20 self=0xad170800
  | sysTid=8913 nice=0 cgrp=apps sched=0/0 handle=0xad1d5580
  | state=S schedstat=( 0 0 0 ) utm=1 stm=1 core=1 HZ=100
  | stack=0x9f5d2000-0x9f5d4000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1070bd4a> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1070bd4a> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:510)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"java.lang.ProcessManager" daemon prio=5 tid=25 Waiting
  | group="Group # HIGH_IO" sCount=1 dsCount=0 obj=0x12c67800 self=0xa5e2a400
  | sysTid=8916 nice=0 cgrp=apps sched=0/0 handle=0xa5e3e080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9f2c6000-0x9f2c8000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0ae954bb> (a java.util.HashMap)
  at java.lang.ProcessManager.waitForMoreChildren(ProcessManager.java:140)
  - locked <0x0ae954bb> (a java.util.HashMap)
  at java.lang.ProcessManager.watchChildren(ProcessManager.java:105)
  at java.lang.ProcessManager.access$000(ProcessManager.java:40)
  at java.lang.ProcessManager$1.run(ProcessManager.java:58)

"Binder_3" prio=5 tid=26 Native
  | group="main" sCount=1 dsCount=0 obj=0x12f2d080 self=0xa5813400
  | sysTid=8918 nice=0 cgrp=apps sched=0/0 handle=0xa5029300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=3 HZ=100
  | stack=0x9f1c8000-0x9f1ca000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)

  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"AsyncTask #1" prio=5 tid=27 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x12eac3e0 self=0xad171000
  | sysTid=8953 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xad1d6700
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9f0c4000-0x9f0c6000 stackSize=1036KB
