Result of monkey runner
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mi.vtalk/.business.MiVTalkMainActivity } in package com.mi.vtalk

:Sending Touch (ACTION_DOWN): 0:(676.0,654.0)

:Sending Touch (ACTION_UP): 0:(674.7939,649.0933)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(143.0,145.0)

:Sending Touch (ACTION_UP): 0:(138.1748,136.31508)

:Sending Touch (ACTION_DOWN): 0:(513.0,112.0)

:Sending Touch (ACTION_UP): 0:(513.02734,115.83343)

:Sending Touch (ACTION_DOWN): 0:(432.0,922.0)

:Sending Touch (ACTION_UP): 0:(438.4128,938.3141)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(238.0,409.0)
:Sending Touch (ACTION_UP): 0:(228.09235,373.40396)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

    //[calendar_time:2016-11-28 21:20:51.644  system_uptime:789058147]
    // Sending event #8500
    // activityResuming(com.xiaomi.smarthome)
    // Allowing start of Intent { cmp=com.mi.vtalk/.business.activity.LoginActivity } in package com.mi.vtalk

:Sending Touch (ACTION_DOWN): 0:(136.0,513.0)

:Sending Touch (ACTION_UP): 0:(146.15396,513.3171)
:Sending Touch (ACTION_DOWN): 0:(530.0,915.0)
:Sending Touch (ACTION_UP): 0:(498.87442,832.2184)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(489.0,1129.0)
:Sending Touch (ACTION_UP): 0:(487.52768,1128.5112)

:Sending Touch (ACTION_DOWN): 0:(693.0,175.0)

:Sending Touch (ACTION_UP): 0:(701.90027,182.77713)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,1219.0)
:Sending Touch (ACTION_UP): 0:(607.4846,1222.884)

:Sending Touch (ACTION_DOWN): 0:(217.0,1201.0)

:Sending Touch (ACTION_UP): 0:(202.86546,1205.9413)

    //[calendar_time:2016-11-28 21:20:52.313  system_uptime:789058816]
    // Sending event #8600
    //[calendar_time:2016-11-28 21:20:52.313  system_uptime:789058816]
    // Sending event #8600

:Sending Touch (ACTION_DOWN): 0:(26.0,246.0)

:Sending Touch (ACTION_UP): 0:(34.822437,229.08304)

:Sending Touch (ACTION_DOWN): 0:(456.0,465.0)

:Sending Touch (ACTION_UP): 0:(474.16156,461.1888)
:Sending Touch (ACTION_DOWN): 0:(513.0,755.0)
:Sending Touch (ACTION_UP): 0:(512.46216,755.3189)
:Sending Touch (ACTION_DOWN): 0:(354.0,1107.0)
:Sending Touch (ACTION_UP): 0:(359.72626,1102.4839)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

    // activityResuming(com.xiaomi.smarthome)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(92.0,817.0)

:Sending Touch (ACTION_UP): 0:(74.48882,819.2532)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(60.0,432.0)
:Sending Touch (ACTION_UP): 0:(0.0,495.9405)
:Sending Touch (ACTION_DOWN): 0:(529.0,159.0)
:Sending Touch (ACTION_UP): 0:(527.7839,163.26015)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(483.0,904.0)
:Sending Touch (ACTION_UP): 0:(490.22147,897.04956)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.bugreport/.ui.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.bugreport/.ui.MainActivity } in package com.miui.bugreport

:Sending Touch (ACTION_DOWN): 0:(124.0,399.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(124.09932,409.71408)
    // Injection Failed
    //[calendar_time:2016-11-28 21:20:52.995  system_uptime:789059498]
    // Sending event #8700
    //[calendar_time:2016-11-28 21:20:52.996  system_uptime:789059498]
    // Sending event #8700
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(134.0,188.0)
:Sending Touch (ACTION_UP): 0:(84.60823,260.79535)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(502.0,827.0)
:Sending Touch (ACTION_UP): 0:(502.1472,836.65894)
:Sending Touch (ACTION_DOWN): 0:(62.0,445.0)
    //[calendar_time:2016-11-28 21:20:53.314  system_uptime:789059817]
    // Sending event #8800
:Sending Touch (ACTION_UP): 0:(76.4971,443.65402)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,871.0)
:Sending Touch (ACTION_UP): 0:(442.45377,864.09576)

    // Allowing start of Intent { cmp=com.miui.bugreport/.ui.FeedbackActivity } in package com.miui.bugreport


:Sending Touch (ACTION_DOWN): 0:(620.0,683.0)

:Sending Touch (ACTION_UP): 0:(626.14484,677.62335)

:Sending Touch (ACTION_DOWN): 0:(512.0,329.0)
:Sending Touch (ACTION_UP): 0:(525.24384,336.4534)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.gamecenter/.ui.MainTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.gamecenter/.ui.MainTabActivity } in package com.xiaomi.gamecenter
:Sending Touch (ACTION_DOWN): 0:(200.0,296.0)
:Sending Touch (ACTION_UP): 0:(201.2304,285.38303)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(278.0,242.0)
:Sending Touch (ACTION_UP): 0:(277.57187,225.99605)

:Sending Touch (ACTION_DOWN): 0:(363.0,60.0)
:Sending Touch (ACTION_UP): 0:(359.45493,72.102585)
:Sending Touch (ACTION_DOWN): 0:(249.0,913.0)
:Sending Touch (ACTION_UP): 0:(262.57242,909.3739)
:Sending Touch (ACTION_DOWN): 0:(146.0,1208.0)
:Sending Touch (ACTION_UP): 0:(171.89291,1206.701)
:Sending Touch (ACTION_DOWN): 0:(447.0,352.0)
:Sending Touch (ACTION_UP): 0:(425.62405,366.66635)

:Sending Touch (ACTION_DOWN): 0:(570.0,450.0)
:Sending Touch (ACTION_UP): 0:(649.3328,350.8829)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2016-11-28 21:20:53.674  system_uptime:789060177]
    // Sending event #8900

:Sending Touch (ACTION_DOWN): 0:(17.0,658.0)
:Sending Touch (ACTION_UP): 0:(18.139053,678.53845)
:Sending Touch (ACTION_DOWN): 0:(439.0,877.0)
:Sending Touch (ACTION_UP): 0:(453.11472,875.5928)

:Sending Touch (ACTION_DOWN): 0:(478.0,1181.0)

:Sending Touch (ACTION_UP): 0:(481.46304,1248.422)

:Sending Touch (ACTION_DOWN): 0:(627.0,76.0)

:Sending Touch (ACTION_UP): 0:(639.17126,69.64849)

    // Allowing start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.ximalaya.ting.android/.activity.MainActivity } in package com.ximalaya.ting.android

:Sending Touch (ACTION_DOWN): 0:(451.0,979.0)

:Sending Touch (ACTION_UP): 0:(427.503,1002.4513)

:Sending Touch (ACTION_DOWN): 0:(287.0,1275.0)

:Sending Touch (ACTION_UP): 0:(264.47195,1254.2725)
:Sending Touch (ACTION_DOWN): 0:(240.0,201.0)
:Sending Touch (ACTION_UP): 0:(234.1461,206.82463)
:Sending Touch (ACTION_DOWN): 0:(621.0,1271.0)
:Sending Touch (ACTION_UP): 0:(625.0326,1280.0)
:Sending Touch (ACTION_DOWN): 0:(518.0,1056.0)
:Sending Touch (ACTION_UP): 0:(515.1198,1051.9965)
:Sending Touch (ACTION_DOWN): 0:(273.0,904.0)
:Sending Touch (ACTION_UP): 0:(258.94156,896.4544)

:Sending Touch (ACTION_DOWN): 0:(31.0,679.0)

:Sending Touch (ACTION_UP): 0:(32.704174,676.3235)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(273.0,730.0)

:Sending Touch (ACTION_UP): 0:(274.0079,733.955)

:Sending Touch (ACTION_DOWN): 0:(348.0,215.0)
:Sending Touch (ACTION_UP): 0:(443.62134,125.93854)
:Sending Touch (ACTION_DOWN): 0:(393.0,743.0)
    //[calendar_time:2016-11-28 21:20:54.791  system_uptime:789061294]
    // Sending event #9000
:Sending Touch (ACTION_UP): 0:(394.44904,725.6137)
:Sending Touch (ACTION_DOWN): 0:(654.0,392.0)
:Sending Touch (ACTION_UP): 0:(642.5381,382.00864)

:Sending Touch (ACTION_DOWN): 0:(318.0,1012.0)

:Sending Touch (ACTION_UP): 0:(310.07162,1017.20764)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(620.0,123.0)
:Sending Touch (ACTION_UP): 0:(607.4244,128.57149)
:Sending Touch (ACTION_DOWN): 0:(403.0,859.0)

:Sending Touch (ACTION_UP): 0:(293.98657,938.30554)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(203.0,767.0)

:Sending Touch (ACTION_UP): 0:(201.07574,755.1137)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(307.0,480.0)
:Sending Touch (ACTION_UP): 0:(309.213,489.13635)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2016-11-28 21:20:55.107  system_uptime:789061610]
    // Sending event #9100
:Sending Touch (ACTION_DOWN): 0:(62.0,277.0)
:Sending Touch (ACTION_UP): 0:(30.0589,234.86777)
:Sending Touch (ACTION_DOWN): 0:(191.0,473.0)
:Sending Touch (ACTION_UP): 0:(182.80376,465.60205)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(150.0,963.0)
:Sending Touch (ACTION_UP): 0:(145.62634,979.1722)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(57.0,567.0)
:Sending Touch (ACTION_UP): 0:(60.02597,644.5104)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.smarthome/.SmartHomeMainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.smarthome/.SmartHomeMainActivity } in package com.xiaomi.smarthome
:Sending Touch (ACTION_DOWN): 0:(699.0,412.0)

:Sending Touch (ACTION_UP): 0:(720.0,389.61014)
:Sending Touch (ACTION_DOWN): 0:(677.0,957.0)
:Sending Touch (ACTION_UP): 0:(616.2568,972.3962)

:Sending Touch (ACTION_DOWN): 0:(575.0,220.0)
:Sending Touch (ACTION_UP): 0:(573.15515,233.96455)
:Sending Touch (ACTION_DOWN): 0:(330.0,220.0)
:Sending Touch (ACTION_UP): 0:(328.54498,219.48601)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

    //[calendar_time:2016-11-28 21:20:55.491  system_uptime:789061994]
    // Sending event #9200
:Sending Touch (ACTION_DOWN): 0:(44.0,466.0)
:Sending Touch (ACTION_UP): 0:(44.176506,458.4255)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(580.0,1020.0)
:Sending Touch (ACTION_UP): 0:(581.67944,1021.0231)

:Sending Touch (ACTION_DOWN): 0:(509.0,1188.0)
:Sending Touch (ACTION_UP): 0:(512.4354,1176.9807)

:Sending Touch (ACTION_DOWN): 0:(386.0,1092.0)

:Sending Touch (ACTION_UP): 0:(389.7098,1095.0042)
:Sending Touch (ACTION_DOWN): 0:(71.0,681.0)
:Sending Touch (ACTION_UP): 0:(69.86977,683.50385)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,239.0)
:Sending Touch (ACTION_UP): 0:(286.00592,237.16273)

:Sending Touch (ACTION_DOWN): 0:(453.0,68.0)

:Sending Touch (ACTION_UP): 0:(449.56967,68.535286)

:Sending Touch (ACTION_DOWN): 0:(176.0,965.0)
:Sending Touch (ACTION_UP): 0:(176.8538,959.1943)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2016-11-28 21:20:55.957  system_uptime:789062460]
    // Sending event #9300
:Sending Touch (ACTION_DOWN): 0:(471.0,893.0)
:Sending Touch (ACTION_UP): 0:(460.79456,889.7313)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(696.0,960.0)
:Sending Touch (ACTION_UP): 0:(693.69745,969.3006)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(9.0,789.0)
:Sending Touch (ACTION_UP): 0:(95.91495,744.064)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(439.0,612.0)
:Sending Touch (ACTION_UP): 0:(447.3487,602.34265)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(302.0,263.0)
:Sending Touch (ACTION_UP): 0:(208.13022,215.13025)

:Sending Touch (ACTION_DOWN): 0:(317.0,422.0)
:Sending Touch (ACTION_UP): 0:(323.26694,433.44373)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2016-11-28 21:20:56.081  system_uptime:789062584]
    // Sending event #9400

:Sending Touch (ACTION_DOWN): 0:(373.0,644.0)

:Sending Touch (ACTION_UP): 0:(371.0914,645.48035)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(180.0,350.0)
:Sending Touch (ACTION_UP): 0:(217.12099,383.80252)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(81.0,88.0)
:Sending Touch (ACTION_UP): 0:(3.1466928,61.483772)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(665.0,1029.0)
:Sending Touch (ACTION_UP): 0:(636.9585,996.8831)
    //[calendar_time:2016-11-28 21:20:56.498  system_uptime:789063001]
    // Sending event #9500
    //[calendar_time:2016-11-28 21:20:56.498  system_uptime:789063001]
    // Sending event #9500

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,228.0)
:Sending Touch (ACTION_UP): 0:(266.68848,225.85828)
:Sending Touch (ACTION_DOWN): 0:(519.0,358.0)
:Sending Touch (ACTION_UP): 0:(512.0243,356.88693)
:Sending Touch (ACTION_DOWN): 0:(707.0,224.0)
:Sending Touch (ACTION_UP): 0:(720.0,149.14526)
:Sending Touch (ACTION_DOWN): 0:(25.0,369.0)
:Sending Touch (ACTION_UP): 0:(30.951529,369.06012)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(391.0,310.0)
:Sending Touch (ACTION_UP): 0:(391.234,315.35696)

:Sending Touch (ACTION_DOWN): 0:(79.0,1179.0)
:Sending Touch (ACTION_UP): 0:(64.66942,1161.0887)

:Sending Touch (ACTION_DOWN): 0:(225.0,1104.0)
:Sending Touch (ACTION_UP): 0:(219.71362,1091.1187)

:Sending Touch (ACTION_DOWN): 0:(5.0,811.0)
:Sending Touch (ACTION_UP): 0:(9.970123,828.27765)

:Sending Touch (ACTION_DOWN): 0:(305.0,553.0)

:Sending Touch (ACTION_UP): 0:(299.59436,657.3314)
:Sending Touch (ACTION_DOWN): 0:(541.0,671.0)
:Sending Touch (ACTION_UP): 0:(534.6869,679.0782)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2016-11-28 21:20:56.856  system_uptime:789063359]
    // Sending event #9600

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater
:Sending Touch (ACTION_DOWN): 0:(380.0,355.0)

:Sending Touch (ACTION_UP): 0:(417.77228,462.025)

:Sending Touch (ACTION_DOWN): 0:(477.0,947.0)

:Sending Touch (ACTION_UP): 0:(476.29413,951.2612)

:Sending Touch (ACTION_DOWN): 0:(286.0,1263.0)
:Sending Touch (ACTION_UP): 0:(290.1195,1243.7551)

:Sending Touch (ACTION_DOWN): 0:(564.0,1026.0)

:Sending Touch (ACTION_UP): 0:(556.68585,1027.8966)

:Sending Touch (ACTION_DOWN): 0:(403.0,148.0)

:Sending Touch (ACTION_UP): 0:(395.0889,136.83824)

:Sending Touch (ACTION_DOWN): 0:(190.0,529.0)
:Sending Touch (ACTION_UP): 0:(189.12184,531.30414)
:Sending Touch (ACTION_DOWN): 0:(60.0,519.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_UP): 0:(53.788486,448.40656)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_UP): 0:(124.76643,834.4145)

:Sending Touch (ACTION_UP): 0:(274.50073,675.71155)

:Sending Touch (ACTION_DOWN): 0:(701.0,635.0)
:Sending Touch (ACTION_UP): 0:(703.9487,633.7386)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(114.0,840.0)

    //[calendar_time:2016-11-28 21:20:57.472  system_uptime:789063975]
    // Sending event #9700

:Sending Touch (ACTION_DOWN): 0:(278.0,678.0)

:Sending Touch (ACTION_UP): 0:(130.68881,377.3514)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(232.0,375.0)

:Sending Touch (ACTION_DOWN): 0:(532.0,393.0)
:Sending Touch (ACTION_UP): 0:(529.8298,428.4191)
:Sending Touch (ACTION_DOWN): 0:(234.0,320.0)
:Sending Touch (ACTION_UP): 0:(248.57849,311.34857)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,546.0)
:Sending Touch (ACTION_UP): 0:(0.0,542.40796)
:Sending Touch (ACTION_DOWN): 0:(534.0,384.0)
:Sending Touch (ACTION_UP): 0:(533.2556,375.85538)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2016-11-28 21:20:57.803  system_uptime:789064306]
    // Sending event #9800
:Sending Touch (ACTION_DOWN): 0:(381.0,1263.0)
:Sending Touch (ACTION_UP): 0:(424.05597,1280.0)

:Sending Touch (ACTION_UP): 0:(135.64793,94.28996)

:Sending Touch (ACTION_DOWN): 0:(99.0,67.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(285.0,584.0)
:Sending Touch (ACTION_UP): 0:(355.49002,601.6394)
:Sending Touch (ACTION_DOWN): 0:(427.0,663.0)

:Sending Touch (ACTION_UP): 0:(415.04367,660.9577)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(246.0,339.0)
:Sending Touch (ACTION_UP): 0:(250.34535,333.00894)

:Sending Touch (ACTION_DOWN): 0:(584.0,969.0)

:Sending Touch (ACTION_UP): 0:(585.9514,951.77594)

:Sending Touch (ACTION_DOWN): 0:(12.0,691.0)

:Sending Touch (ACTION_UP): 0:(31.276869,711.80786)

:Sending Touch (ACTION_DOWN): 0:(509.0,1198.0)

:Sending Touch (ACTION_UP): 0:(516.66455,1157.1664)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2016-11-28 21:20:58.272  system_uptime:789064775]
    // Sending event #9900

:Sending Touch (ACTION_DOWN): 0:(396.0,520.0)
:Sending Touch (ACTION_UP): 0:(387.57623,527.0975)

:Sending Touch (ACTION_DOWN): 0:(258.0,454.0)
:Sending Touch (ACTION_UP): 0:(266.96118,448.66977)
:Sending Touch (ACTION_DOWN): 0:(356.0,148.0)

:Sending Touch (ACTION_UP): 0:(326.61267,200.2453)

:Sending Touch (ACTION_DOWN): 0:(292.0,342.0)
:Sending Touch (ACTION_UP): 0:(305.1085,430.2576)
:Sending Touch (ACTION_DOWN): 0:(81.0,1270.0)
:Sending Touch (ACTION_UP): 0:(85.24164,1271.127)

:Sending Touch (ACTION_DOWN): 0:(111.0,552.0)
:Sending Touch (ACTION_UP): 0:(105.38672,552.1515)
:Sending Touch (ACTION_DOWN): 0:(65.0,408.0)
:Sending Touch (ACTION_UP): 0:(70.23183,408.9397)
:Sending Touch (ACTION_DOWN): 0:(149.0,624.0)
:Sending Touch (ACTION_UP): 0:(145.2916,621.64966)
:Sending Touch (ACTION_DOWN): 0:(119.0,809.0)
:Sending Touch (ACTION_UP): 0:(117.97358,809.2241)
:Sending Touch (ACTION_DOWN): 0:(83.0,445.0)
:Sending Touch (ACTION_UP): 0:(92.823425,451.7377)

:Sending Touch (ACTION_DOWN): 0:(327.0,478.0)
:Sending Touch (ACTION_UP): 0:(331.12418,495.0835)
:Sending Touch (ACTION_DOWN): 0:(471.0,79.0)
:Sending Touch (ACTION_UP): 0:(433.31403,104.41073)

:Sending Touch (ACTION_DOWN): 0:(466.0,662.0)
:Sending Touch (ACTION_UP): 0:(495.63635,657.7542)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

Events injected: 10000

:Sending rotation degree=0, persist=false

:Dropped: keys=9 pointers=87 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=72690ms (0ms mobile, 0ms wifi, 72690ms not connected)
// Monkey finished

